Name,F,Fmin,Fmax,MJD,MJDmin,MJDmax,Coverage,Resolution,Scale,Sensitivity
1420MHz,1420e6,1418.8e6,1421.2e6,41863,41575,42152,0.64,2040,900,0.3
 2MASSH,180e12,167e12,197e12,51104,50614,51954,1,4,1,9.34e-4
 2MASSJ,240e12,222e12,375e12,51104,50614,51954,1,4,1,7.63e-4
 2MASSK,137e12,129e12,222e12,51104,50614,51954,1,4,1,12.7e-4
 408MHz,408e6,406.3e6,409.8e6,41650,39079,44131,1,3060,1265.4,1
 4850MHz,4850e6,4550e6,5150e6,47525,46749,48210,0.98,210,468,.03
 AKARI N160,1.7e12,1.3e12,2.1e12,54084,53840,54327,1,88,44.2,1
 AKARI N60,5e12,3.7e12,6.0e12,54084,53840,54327,1,63,26.8,.06
 AKARI WIDE-L,2.14e12,1.7e12,2.7e12,54084,53840,54327,1,88,44.2,.5
 AKARI WIDE-S,3.3e12,2.7e12,5.0e12,54084,53840,54327,1,78,26.8,0.1
 BAT-flux-1,4.04e18,3.38e18,4.84e18,54419,53354,55484,1,1200,168,10.e-5
 BAT-snr-1,4.04e18,3.38e18,4.84e18,54419,53354,55484,1,1200,168,10.e-5
 BAT-flux-2,5.29e18,4.84e18,5.80e18,54419,53354,55484,1,1200,168,7.6e-5
 BAT-snr-2,5.29e18,4.84e18,5.80e18,54419,53354,55484,1,1200,168,7.6e-5
 BAT-flux-3,7.00e18,5.80e18,8.46e18,54419,53354,55484,1,1200,168,5e-5
 BAT-snr-3,7.00e18,5.80e18,8.46e18,54419,53354,55484,1,1200,168,5e-5
 BAT-flux-4,10.1e18,8.46e18,12.1e18,54419,53354,55484,1,1200,168,3e-5
 BAT-snr-4,10.1e18,8.46e18,12.1e18,54419,53354,55484,1,1200,168,3e-5
 BAT-flux-5,14.8e18,12.1e18,18.1e18,54419,53354,55484,1,1200,168,2.2e-5
 BAT-snr-5,14.8e18,12.1e18,18.1e18,54419,53354,55484,1,1200,168,2.2e-5
 BAT-flux-6,20.9e18,18.1e18,24.2e18,54419,53354,55484,1,1200,168,1.4e-5
 BAT-snr-6,20.9e18,18.1e18,24.2e18,54419,53354,55484,1,1200,168,1.4e-5
 BAT-flux-7,29.6e18,24.2e18,36.3e18,54419,53354,55484,1,1200,168,0.9e-5
 BAT-snr-7,29.6e18,24.2e18,36.3e18,54419,53354,55484,1,1200,168,0.9e-5
 BAT-flux-8,41.4e18,36.3e18,48.2e18,54419,53354,55484,1,1200,168,0.6e-5
 BAT-snr-8,41.4e18,36.3e18,48.2e18,54419,53354,55484,1,1200,168,0.6e-5
 BAT-snr-sum,12e18,3.38e18,47.2e18,54419,53354,55484,1,1200,168,2.7e-5
 CDFS LESS,345e12,315e12,375e12,54510,54235,54785,6.e-6,19.2,6,.0047
 CO2D,115e12,114.89e12,115.12e12,48316,44931,51701,.24,810,450,3.5
 COBEAAM,1.6e13,1e12,210e12,48005,47854,48155,1,2700,1150,3.2
 COBEZSMA,1.6e13,1e12,210e12,48005,47854,48155,1,2700,1150,3.2
 Comptel,2.4e21,0.24e21,7.2e21,49016,48391,59640,1,10800,3600,1.0e-8
 DSSOld,5.6e14,4.2e14,9.6e14,40128,31636,48072,1,3,1.7,1.5e-5
 DSS1B,6.4e14,5.2e14,9.6e14,44968,42593,47342,0.5,3,1.7,3.6e-6
 DSS1R,4.6e14,4.4e14,4.9e14,34010,31636,36384,0.75,3,1.7,2.7e-5
 DSS2B,6.4e14,5.2e14,9.7e14,40128,31636,48072,1,3,1,9e-6
 DSS2IR,3.5e14,3.26e14,4.22e14,49716,46976,52455,0.75,3,1,3.5e-5
 DSS2R,4.452e14,4.22e14,5.66e14,48710,45881,51539,1,3,1,4.3e-6
 EBHIS,1.420e9,1.4175e9,1.42359e9,55626,54856,56397,0.64,648,90,.005
 EGRETHard,72e21,24e21,2400e21,49300,48358,49987,1,7200,1800,1e-10
 EGRETSoft,15e21,7.2e21,24e21,49300,48358,49987,1,18000,1800,4e-10
 EGRET3D,1.2e23,7.2e21,2.4e24,49300,48358,49987,1,7200,1800,1e-10
 euve171,17.3e15,8.1e15,17.6e15,48910,48818,49002,1,180,90,0.0001
 euve405,7.4e15,5.0e15,7.9e15,48910,48818,49002,1,180,90,0.0001
 euve555,5.4e15,3.75e15,6e15,48910,48818,49002,1,180,90,0.0001
 euve83,36e15,15e15,43e15,48910,48818,49002,1,180,90,0.0001
 Fermi 1,12e21,7e21,24e21,55976,54678,57274,1,10800,360,5.e-12
 Fermi 2,40e21,24e21,70e21,55976,54678,57274,1,7200,360,2.5e-12
 Fermi 3,150e21,70e21,240e21,55976,54678,57274,1,3600,360,2.5e-13
 Fermi 4,400e21,240e21,700e21,55976,54678,57274,1,1440,360,2.5e-14
 Fermi 5,1400e21,700e21,70000e21,55976,54678,57274,1,720,360,6e-15
 FIRST,1.4e9,1.3635e9,1.4365e9,51131,49122,59512,0.25,5,1.8,0.001
 GalexFar,1.96e15,1.68e15,2.23e15,53870,52774,54966,0.675,4.3,1.5,1.e-6
 GalexNear,1.32e15,1.05e15,1.69e15,54600,52774,56427,0.675,5.3,1.5,3.e-6
 GOODSACISFB,480e15,121e15,1900e15,53535,51495,55399,0.00001,1,0.5,5e-11
 GOODSACISHB,960e15,480e15,1900e15,53535,51495,55399,0.00001,1,0.5,8e-11
 GOODSACISSB,240e15,121e15,480e15,53535,51495,55399,0.00001,1,0.5,2e-11
 GOODS ACS B,6.93e14,6.70e14,7.17e14,52967,52459,53474,0.00001,0.1,0.03,14.3e-9
       GOODS ACS I,3.90e14,3.79e14,4.01e14,52967,52459,53474,0.00001,0.1,0.03,5.6e-9
       GOODS ACS V,5.06e14,4.79e14,5.37e14,52967,52459,53474,0.00001,0.1,0.03,7.1e-9
       GOODS ACS Z,3.32e14,3.22e14,3.42e14,52967,52459,53474,0.00001,0.1,0.03,7.1e-9
       GOODSHerschel1,3.e12,2.5e12,3.5e12,52967,55115,55439,1.5e-6,6.7,1.2,.001
 GOODSHerschel2,1.9e12,1.6e12,2.2e12,52967,55115,55439,1.5e-6,11.0,2.4,.0025
 GOODSHerschel3,1.2e12,1e12,1.4e12,52967,55115,55439,1e-6,18.1,3.6,.0057
 GOODSHerschel4,860e9,740e9,1.e12,52967,55115,55439,1.e-6,24.9,4.8,.0072
 GOODSHerschel5,6.0e11,5.1e11,7.0e11,52967,55115,55439,1.5e-6,36.6,7.2,.009
 GOODSIRAC 1,8.33e12,7.58e12,9.43e12,53087,53043,53151,0.0001,1.7,0.5,1.36e-7
 GOODSIRAC 2,6.66e12,5.98e12,7.59e12,53087,53043,53151,0.0001,1.7,0.5,2.36e-7
 GOODSIRAC 3,5.17e12,4.65e12,5.98e12,53087,53043,53151,0.0001,1.7,0.5,14.9e-7
 GOODSIRAC 4,3.75e12,3.21e12,4.65e12,53087,53043,53151,0.0001,1.7,0.5,16.3e-7
 GOODS ISAAC H,183e12,168e12,202e12,52791,51466,54115,0.000001,0.5,0.15,2.0e-7
 GOODS ISAAC J,245e12,225e12,270e12,52791,51466,54115,0.000001,0.5,0.15,1.7e-7
 GOODS ISAAC KS,137e12,125e12,150e12,52791,51466,54115,0.000001,0.5,0.15,1.4e-7
 GOODSMIPS,12.5e12,10.2e12,14.7e12,53183,53043,53324,0.0001,5,1.2,.0001
 GOODSNICMOS,187e12,164e12,214e12,54364,54145,54383,0.0000003,0.3,0.1,2.6e-8
 GOODSNVLA,1.4e9,1.365e9,1.435e9,52296,50402,53719,0.0001,1.7,0.5,20e-6
 GOODS VIMOS R,455e12,412e12,509e12,53632,53228,54035,3.e-6,0.75,0.2,15.e-9
 GOODS VIMOS U,821e12,753e12,903e12,53632,53228,54035,3.e-6,0.75,0.2,3.7e-9
 GRANAT_SIGMA_Flux,16e18,10e18,24e18,46611,45515,47707,0.25,1200,194.4,4.e-9
 GRANAT_SIGMA_Sig,16e18,10e18,24e18,46611,45515,47707,0.25,1200,194.4,4.e-9
 0035MHz,34.5e6,34.3e6,34.7e6,46811,46796,46826,0.85,2520,720,5
 HAlpha,456.79e12,456.2e12,457.38e12,51542,50629,52455,1,360,150,0.005
 Hawaii HDF B,677e12,632e12,728e12,51968,51961,52358,5.e-6,0.8,0.3,6.4e-8
 Hawaii HDF I,375e12,358e12,395e12,51968,51961,52358,5.e-6,0.8,0.3,21.e-8
 Hawaii HDF R,458e12,436e12,484e12,51968,51961,52358,5.e-6,0.8,0.3,8.6e-8
 Hawaii HDF U,822e12,780e12,868e12,51968,51961,52358,5.e-6,0.8,0.3,5.4e-8
 Hawaii HDF V0201,547e12,520e12,577e12,51968,51961,52358,5.e-6,0.8,0.3,7.1e-8
 Hawaii HDF V0401,547e12,520e12,577e12,51968,51961,52358,5.e-6,0.8,0.3,7.1e-8
 Hawaii HDF Z,330e12,317e12,345e12,51968,51961,52358,5.e-6,0.8,0.3,26.e-8
 HEAO1A,2.4e18,0.4e18,14.5e18,43556,43466,43646,1,7200,1800,2e-6
 HI4PI,1.420e9,1.4175e9,1.42359e9,55012,53551,56473,1,972.0,90,.005
 HRIint,260e15,24e15,484e15,49625,48096,51154,.018,10,5,2.6e-8
 HUDFISAAC,137e12,125e12,150e12,52732,52182,53281,1.e-7,0.5,0.15,0.8e-7
 INTEGRALSPI_gc,6.77e18,4.8e18,9.6e18,52815,52701,52928,0.17,3600,360,4.e-7
 INT GAL 17-35 Exp,6e18,4.4e18,8.5e18,54100,52623,55576,0.3,300,240,2e-5
 INT GAL 17-35 Flux,6e18,4.4e18,8.5e18,54100,52623,55576,0.3,300,240,2e-5
 INT GAL 17-35 Sig,6e18,4.4e18,8.5e18,54100,52623,55576,0.3,300,240,2e-5
 INT GAL 17-60 Exp,8e18,4.4e18,14e18,54100,52623,55576,0.3,300,240,2e-5
 INT GAL 17-60 Flux,8e18,4.4e18,14e18,54100,52623,55576,0.3,300,240,2e-5
 INT GAL 17-60 Sig,8e18,4.4e18,14e18,54100,52623,55576,0.3,300,240,2e-5
 INT GAL 35-80 Exp,12e18,7.2e18,20e18,54100,52623,55576,0.3,300,240,2e-5
 INT GAL 35-80 Flux,12e18,7.2e18,20e18,54100,52623,55576,0.3,300,240,2e-5
 INT GAL 35-80 Sig,12e18,7.2e18,20e18,54100,52623,55576,0.3,300,240,2e-5
 IRAS100,3e12,2.5e12,3.6e12,45501,45349,45653,0.96,258,90,1
 IRAS12,25e12,20e12,35e12,45501,45349,45653,0.96,228,90,.4
 IRAS25,12e12,10e12,15.8e12,45501,45349,45653,0.96,228,90,.5
 IRAS60,5e12,3.75e12,6.5e12,45501,45349,45653,0.96,240,90,.6
 IRIS100,3e12,2.5e12,3.6e12,45501,45349,45653,0.96,258,90,1
 IRIS12,25e12,20e12,35e12,45501,45349,45653,0.96,228,90,.4
 IRIS25,12e12,10e12,15.8e12,45501,45349,45653,0.96,228,90,.5
 IRIS60,5e12,3.75e12,6.5e12,45501,45349,45653,0.96,240,90,.6
 Mellinger-B,475e12,446e12,535e12,54945,54754,54936,1,72,36,0.01
 Mellinger-G,566e12,491e12,631e12,54945,54754,54936,1,72,36,0.0083
 Mellinger-R,697e12,576e12,788e12,54945,54754,54936,1,72,36,0.00649
 NEAT,500e12,374e12,750e12,52081,50069,54093,0.3,3,1.42,.0001
 nH,1.42e9,1.419e9,1.421e9,46065,44239,47892,1,7200,2400,0.008
 NVSS,1.4e9,1.363e9,1.447e9,49899,49168,50629,0.82,45,15,0.0025
 Planck 857 I,857e9,750e9,1000e9,55819,55055,56582,1,300,102,0.813
 Planck 545 I,545e9,450e9,650e9,55819,55055,56582,1,300,102,0.471
 Planck 353 I,353e9,310e9,410e9,55819,55055,56582,1,300,102,0.249
 Planck 353 Q,353e9,310e9,410e9,55819,55055,56582,1,300,102,0.249
 Planck 353 U,353e9,310e9,410e9,55819,55055,56582,1,300,102,0.249
 Planck 353 PI,353e9,310e9,410e9,55819,55055,56582,1,300,102,0.249
 Planck 353 PA,353e9,310e9,410e9,55819,55055,56582,1,300,102,0.249
 Planck 353 PI/I,353e9,310e9,410e9,55819,55055,56582,1,300,102,0.249
 Planck 217 I,217e9,190e9,250e9,55819,55055,56582,1,330,102,0.280
 Planck 217 Q,217e9,190e9,250e9,55819,55055,56582,1,330,102,0.280
 Planck 217 U,217e9,190e9,250e9,55819,55055,56582,1,330,102,0.280
 Planck 217 PI,217e9,190e9,250e9,55819,55055,56582,1,330,102,0.280
 Planck 217 PA,217e9,190e9,250e9,55819,55055,56582,1,330,102,0.280
 Planck 217 PI/I,217e9,190e9,250e9,55819,55055,56582,1,330,102,0.280
 Planck 143 I,143e9,130e9,160e9,55819,55055,56582,1,426,102,0.328
 Planck 143 Q,143e9,130e9,160e9,55819,55055,56582,1,426,102,0.328
 Planck 143 U,143e9,130e9,160e9,55819,55055,56582,1,426,102,0.328
 Planck 143 PI,143e9,130e9,160e9,55819,55055,56582,1,426,102,0.328
 Planck 143 PA,143e9,130e9,160e9,55819,55055,56582,1,426,102,0.328
 Planck 143 PI/I,143e9,130e9,160e9,55819,55055,56582,1,426,102,0.328
 Planck 100 I,100e9,85e9,130e9,55819,55055,56582,1,600,102,0.500
 Planck 100 Q,100e9,85e9,130e9,55819,55055,56582,1,600,102,0.500
 Planck 100 U,100e9,85e9,130e9,55819,55055,56582,1,600,102,0.500
 Planck 100 PI,100e9,85e9,130e9,55819,55055,56582,1,600,102,0.500
 Planck 100 PA,100e9,85e9,130e9,55819,55055,56582,1,600,102,0.500
 Planck 100 PI/I,100e9,85e9,130e9,55819,55055,56582,1,600,102,0.500
 Planck 070 I,070e9,60e9,80e9,55819,55055,56582,1,840,204,0.673
 Planck 070 Q,070e9,60e9,80e9,55819,55055,56582,1,840,204,0.673
 Planck 070 U,070e9,60e9,80e9,55819,55055,56582,1,840,204,0.673
 Planck 070 PI,070e9,60e9,80e9,55819,55055,56582,1,840,204,0.673
 Planck 070 PA,070e9,60e9,80e9,55819,55055,56582,1,840,204,0.673
 Planck 070 PI/I,070e9,60e9,80e9,55819,55055,56582,1,840,204,0.673
 Planck 044 I,044e9,39e9,58e9,55819,55055,56582,1,1440,204,1.023
 Planck 044 Q,044e9,39e9,58e9,55819,55055,56582,1,1440,204,1.023
 Planck 044 U,044e9,39e9,58e9,55819,55055,56582,1,1440,204,1.023
 Planck 044 PI,044e9,39e9,58e9,55819,55055,56582,1,1440,204,1.023
 Planck 044 PA,044e9,39e9,58e9,55819,55055,56582,1,1440,204,1.023
 Planck 044 PI/I,044e9,39e9,58e9,55819,55055,56582,1,1440,204,1.023
 Planck 030 I,030e9,20e9,33e9,55819,55055,56582,1,1980,204,0.487
 Planck 030 Q,030e9,20e9,33e9,55819,55055,56582,1,1980,204,0.487
 Planck 030 U,030e9,20e9,33e9,55819,55055,56582,1,1980,204,0.487
 Planck 030 PI,030e9,20e9,33e9,55819,55055,56582,1,1980,204,0.487
 Planck 030 PA,030e9,20e9,33e9,55819,55055,56582,1,1980,204,0.487
 Planck 030 PI/I,030e9,20e9,33e9,55819,55055,56582,1,1980,204,0.487
 PSPC1Cnt,240.e15,24.e15,580.e15,49730,48296,51163,0.04,40,15,1.e-6
 PSPC1Exp,240.e15,24.e15,580.e15,49730,48296,51163,0.04,40,15,1.e-6
 PSPC1Int,240.e15,24.e15,580.e15,49730,48296,51163,0.04,40,15,1.e-6
 PSPC2Cnt,240.e15,24.e15,580.e15,49730,48296,51163,0.14,40,15,1.e-6
 PSPC2Exp,240.e15,24.e15,580.e15,49730,48296,51163,0.14,40,15,1.e-6
 PSPC2Int,240.e15,24.e15,580.e15,49730,48296,51163,0.14,40,15,1.e-6
 PSPC0.6Cnt,240.e15,24.e15,580.e15,49730,48296,51163,0.02,40,15,1.e-6
 PSPC0.6Exp,240.e15,24.e15,580.e15,49730,48296,51163,0.02,40,15,1.e-6
 PSPC0.6Int,240.e15,24.e15,580.e15,49730,48296,51163,0.02,40,15,1.e-6
 RASShbC,240e15,120e15,480e15,48404,48087,48271,0.92,240,45,1.e-5
 RASSbbC,240e15,24e15,580e15,48404,48087,48271,0.92,240,45,1.e-5
 RASSsbC,73e15,24e15,120e15,48404,48087,48271,0.92,240,45,1.e-5
 RASShbI,240e15,120e15,480e15,48404,48087,48271,0.92,240,45,1.e-5
 RASSbbI,240e15,24e15,580e15,48404,48087,48271,0.92,240,45,1.e-5
 RASSsbI,73e15,24e15,120e15,48404,48087,48271,0.92,240,45,1.e-5
 RASSBck1,41e15,17e15,67e15,48404,48087,48271,0.92,720,720,1.e-3
 RASSBck2,51e15,36e15,67e15,48404,48087,48271,0.92,720,720,1.e-3
 RASSBck3,100e15,48e15,200e15,48404,48087,48271,0.92,720,720,1.e-3
 RASSBck4,170e15,110e15,240e15,48404,48087,48271,0.92,720,720,1.e-3
 RASSBck5,190e15,150e15,270e15,48404,48087,48271,0.92,720,720,1.e-3
 RASSBck6,250e15,170e15,410e15,48404,48087,48271,0.92,720,720,1.e-3
 RASSBck7,370e15,240e15,480e15,48404,48087,48271,0.92,720,720,1.e-3
 RXTE3_8k_flux,1.2e18,0.72e18,1.9e18,51360,50264,52455,0.95,3600,1800,14e-7
 RXTE3_8k_sig,1.2e18,0.72e18,1.9e18,51360,50264,52455,0.95,3600,1800,14e-7
 RXTE8_20k_flux,2.9e18,1.9e18,4.8e18,51360,50264,52455,0.95,3600,1800,3e-7
 RXTE8_20k_sig,2.9e18,1.9e18,4.8e18,51360,50264,52455,0.95,3600,1800,4e-7
 RXTE3_20k_flux,1.9e18,0.72e18,4.8e18,51360,50264,52455,0.95,3600,1800,7e-7
 RXTE3_20k_sig,1.9e18,0.72e18,4.8e18,51360,50264,52455,0.95,3600,1800,7e-7
 SDSSg,646e12,567e12,750e12,53234,50996,55472,0.35,1.4,0.396,1.8e-6
 SDSSi,403e12,372e12,439e12,53234,50996,55472,0.35,1.4,0.396,5.7e-6
 SDSSr,490e12,448e12,540e12,53234,50996,55472,0.35,1.4,0.396,2.6e-6
 SDSSu,834e12,772e12,934e12,53234,50996,55472,0.35,1.4,0.396,2.2e-6
 SDSSz,337e12,327e12,348e12,53234,50996,55472,0.35,1.4,0.396,23.e-6
 SDSSdr7g,646e12,567e12,750e12,53234,50996,55472,0.23,1.4,0.396,1.8e-6
 SDSSdr7i,403e12,372e12,439e12,53234,50996,55472,0.23,1.4,0.396,5.7e-6
 SDSSdr7r,490e12,448e12,540e12,53234,50996,55472,0.23,1.4,0.396,2.6e-6
 SDSSdr7u,834e12,772e12,934e12,53234,50996,55472,0.23,1.4,0.396,2.3e-6
 SDSSdr7z,337e12,327e12,348e12,53234,50996,55472,0.23,1.4,0.396,23.e-6
 SFD100m,3.0e12,2.519e12,3.612e12,45501,45349,45653,0.96,360,144,1
 SFDdust,3.0e12,2.519e12,3.612e12,45501,45349,45653,0.96,360,144,1
 SHASSA-C,457.e12,456.e12,458.e12,51285,50779,51791,0.63,192,47.4,0.02
 SHASSA-CC,457.e12,456.e12,458.e12,51285,50779,51791,0.63,192,47.4,0.02
 SHASSA-H,457.e12,456.e12,458.e12,51285,50779,51791,0.63,192,47.4,0.02
 SHASSA-Sm,457.e12,456.e12,458.e12,51285,50779,51791,0.63,192,47.4,0.02
 Stripe82VLA,1.4e9,1.3635e9,1.4365e9,54647,54281,55012,0.0023,1.8,0.6,0.0002
 SUMSS,843.e6,841.5e6,844.5e6,52455,50629,54281,0.25,45,11,.008
 TGSS,150.e6,140e6,156e6,55651,55301,56001,0.9,25,6.2,.02
 UKIDSS-Y,290e12,280e12,310e12,54830,53551,56108,0.17,1,0.4,6.2e-5
 UKIDSS-J,240e12,225e12,260e12,54830,53551,56108,0.17,1,0.4,5.7e-5
 UKIDSS-H,184e12,168e12,201e12,54830,53551,56108,0.17,1,0.4,4.9e-5
 UKIDSS-1-0S1,141e12,140.62e12,142.02e12,54830,53551,56108,0.17,1,0.4,3.6e-5
 UKIDSS-K,136e12,126e12,148e12,54830,53551,56108,0.17,1,0.4,3.6e-5
 VLSSr,73.8e6,73.02e6,74.58e6,53186,52090,54281,0.75,75,25,0.4
 WENSS,325e6,322.5e6,327.5e6,49533,48437,50629,0.25,54,21,0.015
 wfcf1,19.3e15,15e15,27e15,48179,48087,48271,.9,180,60,.0001
 wfcf2,30e15,21e15,50e15,48179,48087,48271,.9,180,60,.0001
 Wise W1,88e12,78e12,107e12,55591,55211,55971,1,6.1,1.375,58.e-6
 Wise W2,65e12,58e12,74e12,55591,55211,55971,1,6.4,1.375,32.e-6
 Wise W3,25e12,18e12,40e12,55591,55211,55971,1,6.5,1.375,240.e-6
 Wise W4,14e12,12e12,15e12,55591,55211,55971,1,12,1.375,1700.e-6
 WMAPK,23e9,19e9,25e9,53775,52131,55418,1,3300,450,.14
 WMAPKa,33e9,29e9,37e9,53775,52131,55418,1,2500,450,.17
 WMAPQ,40e9,35e9,45e9,53775,52131,55418,1,1950,450,.16
 WMAPV,61e9,54e9,68e9,53775,52131,55418,1,1330,450,.17
 WMAPW,94e9,84e9,104e9,53775,52131,55418,1,950,450,.19
 WMAPILC,68e9,23e9,200e9,53775,52131,55418,1,2000,450,0.2
 XRTCnt,3.6 e17,4.8e16,2.4e18,55638,53371,57904,.084,18,1.6,1.4e-8
 XRTExp,3.6 e17,4.8e16,2.4e18,55638,53371,57904,.084,18,1.6,1.4e-8
 XRTInt,3.6 e17,4.8e16,2.4e18,55638,53371,57904,.084,18,1.6,1.4e-8
 UVOTWHITEcnt,832e12,500e12,1874e12,55638,53371,57904,0.0017,2.5,0.8,10e-6
 UVOTWHITEexp,832e12,500e12,1874e12,55638,53371,57904,0.0017,2.5,0.8,10e-6
 UVOTWHITEint,832e12,500e12,1874e12,55638,53371,57904,0.0017,2.5,0.8,10e-6
 UVOTVcnt,548e12,512e12,590e12,55638,53371,57904,0.0171,2.5,0.8,36e-6
 UVOTVexp,548e12,512e12,590e12,55638,53371,57904,0.0171,2.5,0.8,36e-6
 UVOTVint,548e12,512e12,590e12,55638,53371,57904,0.0171,2.5,0.8,36e-6
 UVOTUcnt,865e12,774e12,975e12,55638,53371,57904,0.0287,2.5,0.8,9.1e-6
 UVOTUexp,865e12,774e12,975e12,55638,53371,57904,0.0287,2.5,0.8,9.1e-6
 UVOTUint,865e12,774=e12,965e12,55638,53371,57904,0.0287,2.5,0.8,9.1e-6
 UVOTUVM2cnt,1334e12,1200e12,1500e12,55638,53371,57904,0.0314,2.5,0.8,1.6e-6
 UVOTUVM2exp,1334e12,1200e12,1500e12,55638,53371,57904,0.0314,2.5,0.8,1.6e-6
 UVOTUVM2int,1334e12,1200=e12,1500e12,55638,53371,57904,0.0314,2.5,0.8,1.6e-6
 UVOTBcnt,865e12,774e12,975e12,55638,53371,57904,0.0112,2.5,0.8,23.e-6
 UVOTBexp,865e12,774e12,975e12,55638,53371,57904,0.0112,2.5,0.8,23.e-6
 UVOTBint,865e12,774e12,975e12,55638,53371,57904,0.0112,2.5,0.8,23.e-6
 UVOTUVW1cnt,1154e12,1017e12,1330e12,55638,53371,57904,0.0277,2.5,0.8,3.0e-6
 UVOTUVW1exp,1154e12,1017e12,1330e12,55638,53371,57904,0.0277,2.5,0.8,3.0e-6
 UVOTUVW1int,1154e12,1017e12,1330e12,55638,53371,57904,0.0277,2.5,0.8,3.0e-6
 UVOTUVW2cnt,1554e12,1328e12,1874e12,55638,53371,57904,0.0260,2.5,0.8,1.3e-6
 UVOTUVW2exp,1554e12,1328e12,1874e12,55638,53371,57904,0.0260,2.5,0.8,1.3e-6
 UVOTUVW2int,1554e12,1328e12,1874e12,55638,53371,57904,0.0260,2.5,0.8,1.3e-6
 ,,,,,,,0.10061999999999999,
 ,,,,,,,0.10061999999999999,
 ,,,,,,,0.10061999999999999,
 ,,,,,,,0.10061999999999999,
 ,,,,,,,0.10061999999999999,
 ,,,,,,,0.20127599999999998,
 ,,,,,,,0.20127599999999998,
 ,,,,,,,0.20127599999999998,
 ,,,,,,,0.20127599999999998,
 ,,,,,,,0.20127599999999998,
 ,,,,,4.527e-5,,,
 ,,,,,4.516e-5,,,
 ,,,,,4.523e-5,,,
 ,,,,,2.891e-5,,,
 ,,,,,4.513e-5,,,
 GLEAM72-103,88e6,72e6,103e6,56670,56513,57836,0.62,150,$scaleAS,0.002
 GLEAM103-134,118e6,103e6,134e6,56670,56513,57836,0.62,150,$scaleAS,0.002
 GLEAM139-170,155e6,139e6,170e6,56670,56513,57836,0.62,150,$scaleAS,0.002
 GLEAM170-231,200e6,170e6,231e6,56670,56513,57836,0.62,150,$scaleAS,0.002
 DRAO 22 MHz,22e6,20e6,24e6,40000,38800,40500,0.73,4000,1000,33
 